Total: 51246, Need geocoding: 26242
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
